STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2009,0.227481409907341,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2010,0.101829573512077,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2011,0.0857718586921692,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2012,-0.0166881699115038,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2013,0.0823184475302696,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2014,-0.0794920399785042,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2015,-0.121118441224098,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2016,-0.0703586786985397,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2017,-0.0399631559848785,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2018,-0.0171642228960991,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2019,-0.0359600223600864,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_CG,Sector: Central Government,_Z,Not Applicable,_Z,Not Applicable,2020,0.13328817486763,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2002,0.355406552553177,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2003,0.422310769557953,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2004,0.343949049711227,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2005,0.553457379341125,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2006,0.420833319425583,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2007,0.492335826158524,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2008,0.566063344478607,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2009,0.493027657270432,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2010,0.497327446937561,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2011,0.561169683933258,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2012,0.553992867469788,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2013,0.549828171730042,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2014,0.487402826547623,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2015,0.477539092302322,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2016,0.38950788974762,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2017,0.530489087104797,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2018,0.559245526790619,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2019,0.541353404521942,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_SNG,Sector: Subnational Government,_Z,Not Applicable,_Z,Not Applicable,2020,0.533583164215088,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2002,0.355406552553177,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2003,0.422310769557953,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2004,0.343949049711227,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2005,0.553457379341125,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2006,0.420833319425583,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2007,0.492335826158524,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2008,0.566063344478607,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2009,0.493027657270432,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2010,0.497327446937561,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2011,0.561169683933258,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2012,0.553992867469788,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2013,0.549828171730042,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2014,0.487402826547623,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2015,0.477539092302322,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,IMF_FISCALDECENTRALIZATION_VFI,Vertical Fiscal Imbalance (1- ratio of own revenue to own spending),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,SHARE,Share (proportion),IMF_FISCALDECENTRALIZATION_1C_LG,Sector: Local Government,_Z,Not Applicable,_Z,Not Applicable,2016,0.38950788974762,IMF_FISCALDECENTRALIZATION,Fiscal Decentralization,0,Units,RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
